Rainfall_Settefrati,Temperature_Settefrati,Flow_Rate_Madonna_di_Canneto
0.0,5.25,263.16046972595535
5.6,6.65,263.16046972595535
10.0,8.85,263.16046972595535
0.0,6.75,263.16046972595535
1.0,5.55,263.16046972595535
5.2,5.05,263.16046972595535
0.0,4.3,263.16046972595535
0.0,5.7,263.16046972595535
0.0,3.15,263.16046972595535
0.2,4.4,263.16046972595535
0.0,4.75,263.16046972595535
0.0,6.7,263.16046972595535
0.0,5.2,263.16046972595535
0.0,4.3,263.16046972595535
0.0,2.0,263.16046972595535
0.0,-0.05,263.16046972595535
0.0,0.25,263.16046972595535
0.0,2.65,263.16046972595535
0.0,3.8,263.16046972595535
8.4,5.65,263.16046972595535
0.0,6.3,263.16046972595535
0.0,6.4,263.16046972595535
0.0,6.8,263.16046972595535
0.2,7.0,263.16046972595535
0.0,1.85,263.16046972595535
0.0,2.0,263.16046972595535
0.0,2.8,263.16046972595535
0.0,3.35,263.16046972595535
0.0,4.65,263.16046972595535
0.0,4.55,263.16046972595535
3.0,1.2,263.16046972595535
13.8,0.4,263.16046972595535
7.2,0.6,263.16046972595535
9.2,0.3,263.16046972595535
4.8,0.3,263.16046972595535
1.8,-0.5,263.16046972595535
5.6,-0.6,263.16046972595535
1.2,-1.1,263.16046972595535
7.8,2.05,263.16046972595535
14.8,0.8,263.16046972595535
1.0,-0.35,263.16046972595535
10.4,0.6,263.16046972595535
13.2,0.25,263.16046972595535
16.4,-0.55,263.16046972595535
11.0,-1.1,263.16046972595535
1.2,-1.3,263.16046972595535
0.0,2.9,263.16046972595535
0.0,2.0,263.16046972595535
0.0,4.75,263.16046972595535
2.8,4.9,263.16046972595535
8.8,5.4,263.16046972595535
0.2,7.2,263.16046972595535
0.0,7.35,263.16046972595535
0.0,8.65,263.16046972595535
0.0,9.8,263.16046972595535
0.0,11.05,263.16046972595535
0.0,8.25,263.16046972595535
2.2,3.7,263.16046972595535
0.0,5.15,263.16046972595535
0.0,9.75,263.16046972595535
0.0,13.25,263.16046972595535
0.0,12.35,263.16046972595535
0.0,9.8,263.16046972595535
0.0,8.25,263.16046972595535
8.8,9.25,263.16046972595535
7.6,5.55,263.16046972595535
0.0,6.05,263.16046972595535
0.0,5.35,263.16046972595535
0.0,7.5,263.16046972595535
0.0,9.2,263.16046972595535
0.0,9.15,263.16046972595535
0.0,8.35,263.16046972595535
0.0,9.15,263.16046972595535
0.0,9.25,263.16046972595535
0.0,11.75,263.16046972595535
0.0,12.65,263.16046972595535
0.0,11.55,263.16046972595535
0.0,12.25,263.16046972595535
0.0,12.2,263.16046972595535
0.0,14.1,263.16046972595535
0.0,15.2,263.16046972595535
0.0,15.5,263.16046972595535
0.0,14.3,263.16046972595535
0.0,12.95,263.16046972595535
0.0,12.05,263.16046972595535
0.0,13.3,263.16046972595535
0.0,12.8,263.16046972595535
0.0,14.0,263.16046972595535
0.0,13.9,263.16046972595535
0.0,12.05,263.16046972595535
0.0,12.35,263.16046972595535
0.0,11.6,263.16046972595535
0.2,13.2,263.16046972595535
0.4,15.7,263.16046972595535
0.0,16.05,263.16046972595535
38.6,12.3,263.16046972595535
0.2,12.9,263.16046972595535
5.6,8.75,263.16046972595535
